id,trip_duration,start_time,stop_time,start_time_24hr,stop_time_24hr,start_time_weekday,stop_time_weekday,start_time_year,stop_time_year,start_time_month,stop_time_month,start_station_id,end_station_id,bike_id,user_type,birth_year,gender
1,617,22:43.9,33:01.8,19:22,19:33,07-Sun,07-Sun,2019,2019,2-Feb,2-Feb,175,172,29539,Subscriber,1991,2
2,252,25:26.4,29:39.3,19:25,19:29,07-Sun,07-Sun,2019,2019,2-Feb,2-Feb,175,65,29242,Subscriber,1973,1
3,283,36:36.3,41:19.5,19:36,19:41,07-Sun,07-Sun,2019,2019,2-Feb,2-Feb,175,180,29505,Subscriber,1984,1
4,292,49:52.8,54:45.2,19:49,19:54,07-Sun,07-Sun,2019,2019,2-Feb,2-Feb,175,84,26235,Subscriber,1979,1
5,121,03:07.9,05:08.9,7:03,7:05,01-Mon,01-Mon,2019,2019,2-Feb,2-Feb,175,143,29210,Subscriber,1971,2
6,68,27:09.1,28:17.6,8:27,8:28,01-Mon,01-Mon,2019,2019,2-Feb,2-Feb,175,143,26158,Subscriber,1975,1
7,78,11:12.4,12:31.4,14:11,14:12,01-Mon,01-Mon,2019,2019,2-Feb,2-Feb,175,143,26178,Subscriber,1977,1
8,1844,03:31.7,34:16.6,15:03,15:34,01-Mon,01-Mon,2019,2019,2-Feb,2-Feb,175,175,29504,Subscriber,1962,1
9,72,07:24.4,08:37.2,15:07,15:08,01-Mon,01-Mon,2019,2019,2-Feb,2-Feb,175,143,26282,Subscriber,1985,1
10,275,39:04.6,43:40.0,15:39,15:43,01-Mon,01-Mon,2019,2019,2-Feb,2-Feb,175,32,29504,Subscriber,1962,1
11,269,41:30.9,46:00.2,16:41,16:46,01-Mon,01-Mon,2019,2019,2-Feb,2-Feb,175,110,29491,Subscriber,1968,1
12,520186,44:18.3,14:04.6,16:44,17:14,01-Mon,07-Sun,2019,2019,2-Feb,2-Feb,175,172,29224,Subscriber,1985,1
13,209,45:42.7,49:12.2,16:45,16:49,01-Mon,01-Mon,2019,2019,2-Feb,2-Feb,175,13,29219,Subscriber,1976,1
14,211,06:08.9,09:40.3,17:06,17:09,01-Mon,01-Mon,2019,2019,2-Feb,2-Feb,175,32,26165,Subscriber,1981,1
15,263,07:09.8,11:33.5,17:07,17:11,01-Mon,01-Mon,2019,2019,2-Feb,2-Feb,175,84,26158,Subscriber,1993,1
16,110,21:30.0,23:20.8,17:21,17:23,01-Mon,01-Mon,2019,2019,2-Feb,2-Feb,175,63,29575,Subscriber,1969,0
17,297,22:10.5,27:08.0,17:22,17:27,01-Mon,01-Mon,2019,2019,2-Feb,2-Feb,175,32,29680,Subscriber,1983,1
18,691,32:39.0,44:10.8,17:32,17:44,01-Mon,01-Mon,2019,2019,2-Feb,2-Feb,175,51,26252,Subscriber,1969,0
19,239,37:43.0,41:42.1,17:37,17:41,01-Mon,01-Mon,2019,2019,2-Feb,2-Feb,175,155,29452,Subscriber,1980,1
20,325,40:56.4,46:21.6,17:40,17:46,01-Mon,01-Mon,2019,2019,2-Feb,2-Feb,175,192,29627,Subscriber,1962,1
21,277,52:41.3,57:18.6,17:52,17:57,01-Mon,01-Mon,2019,2019,2-Feb,2-Feb,175,155,29126,Subscriber,1975,1
22,231,57:45.5,01:37.1,17:57,18:01,01-Mon,01-Mon,2019,2019,2-Feb,2-Feb,175,110,29246,Subscriber,1989,2
23,148,03:59.7,06:27.8,18:04,18:06,01-Mon,01-Mon,2019,2019,2-Feb,2-Feb,175,63,29510,Subscriber,1978,1
24,162,09:41.8,12:24.6,18:09,18:12,01-Mon,01-Mon,2019,2019,2-Feb,2-Feb,175,52,26204,Subscriber,1987,1
25,232,20:54.8,24:47.0,18:20,18:24,01-Mon,01-Mon,2019,2019,2-Feb,2-Feb,175,155,29267,Subscriber,1979,1
26,273,24:22.6,28:55.8,18:24,18:28,01-Mon,01-Mon,2019,2019,2-Feb,2-Feb,175,110,26211,Subscriber,1955,1
27,295,33:59.5,38:54.9,18:34,18:38,01-Mon,01-Mon,2019,2019,2-Feb,2-Feb,175,155,29276,Subscriber,1975,1
28,246,34:15.1,38:22.0,18:34,18:38,01-Mon,01-Mon,2019,2019,2-Feb,2-Feb,175,110,29664,Subscriber,1976,1
29,250,35:32.4,39:43.0,18:35,18:39,01-Mon,01-Mon,2019,2019,2-Feb,2-Feb,175,145,29208,Subscriber,1970,1
30,467,44:30.3,52:17.9,18:44,18:52,01-Mon,01-Mon,2019,2019,2-Feb,2-Feb,175,110,29295,Subscriber,1974,1
31,455,51:04.5,58:40.4,18:51,18:58,01-Mon,01-Mon,2019,2019,2-Feb,2-Feb,175,192,29217,Subscriber,1971,2
32,228,55:37.5,59:25.7,18:55,18:59,01-Mon,01-Mon,2019,2019,2-Feb,2-Feb,175,155,29527,Subscriber,1972,1
33,130,00:33.6,02:44.4,19:00,19:02,01-Mon,01-Mon,2019,2019,2-Feb,2-Feb,175,65,29277,Subscriber,1990,1
34,799,15:06.4,28:25.6,19:15,19:28,01-Mon,01-Mon,2019,2019,2-Feb,2-Feb,175,90,29515,Subscriber,1991,1
35,160,21:29.3,24:09.9,19:21,19:24,01-Mon,01-Mon,2019,2019,2-Feb,2-Feb,175,52,26212,Subscriber,1984,1
36,235,30:20.4,34:16.3,19:30,19:34,01-Mon,01-Mon,2019,2019,2-Feb,2-Feb,175,145,29577,Subscriber,1968,2
37,215,40:13.4,43:48.6,19:40,19:43,01-Mon,01-Mon,2019,2019,2-Feb,2-Feb,175,52,26238,Subscriber,1958,1
38,278,00:33.3,05:12.3,20:00,20:05,01-Mon,01-Mon,2019,2019,2-Feb,2-Feb,175,188,26316,Subscriber,1983,1
39,158,20:00.3,22:39.1,20:20,20:22,01-Mon,01-Mon,2019,2019,2-Feb,2-Feb,175,13,26226,Subscriber,1994,1
40,298,22:24.0,27:22.9,20:22,20:27,01-Mon,01-Mon,2019,2019,2-Feb,2-Feb,175,52,29616,Subscriber,1994,2
41,318,09:26.4,14:44.8,22:09,22:14,01-Mon,01-Mon,2019,2019,2-Feb,2-Feb,175,110,29291,Subscriber,1993,1
42,297,09:42.7,14:40.3,22:09,22:14,01-Mon,01-Mon,2019,2019,2-Feb,2-Feb,175,73,29282,Subscriber,1988,1
43,210,52:17.6,55:47.8,7:52,7:55,02-Tue,02-Tue,2019,2019,2-Feb,2-Feb,175,52,29669,Subscriber,1973,1
44,302,21:30.9,26:33.3,15:21,15:26,02-Tue,02-Tue,2019,2019,2-Feb,2-Feb,175,110,29664,Subscriber,1983,1
45,394,53:23.2,59:57.5,17:53,17:59,02-Tue,02-Tue,2019,2019,2-Feb,2-Feb,175,67,26164,Subscriber,1976,1
46,308,56:36.0,01:44.9,17:56,18:01,02-Tue,02-Tue,2019,2019,2-Feb,2-Feb,175,155,29246,Subscriber,1972,1
47,361,57:19.6,03:21.3,17:57,18:03,02-Tue,02-Tue,2019,2019,2-Feb,2-Feb,175,110,26270,Subscriber,1970,1
48,201,10:51.7,14:13.3,18:10,18:14,02-Tue,02-Tue,2019,2019,2-Feb,2-Feb,175,65,29252,Subscriber,1983,1
49,646,55:53.3,06:39.5,19:55,20:06,02-Tue,02-Tue,2019,2019,2-Feb,2-Feb,175,180,29484,Subscriber,1991,1
50,135,52:09.1,54:25.0,21:52,21:54,02-Tue,02-Tue,2019,2019,2-Feb,2-Feb,175,65,26263,Subscriber,1985,1
51,123,04:11.3,06:14.7,7:04,7:06,03-Wed,03-Wed,2019,2019,2-Feb,2-Feb,175,143,29475,Subscriber,1971,2
52,119,57:53.5,59:52.9,7:57,7:59,03-Wed,03-Wed,2019,2019,2-Feb,2-Feb,175,143,29522,Subscriber,1966,1
53,346,03:17.8,09:04.8,8:03,8:09,03-Wed,03-Wed,2019,2019,2-Feb,2-Feb,175,188,29455,Subscriber,1986,1
54,73,22:00.3,23:14.1,8:22,8:23,03-Wed,03-Wed,2019,2019,2-Feb,2-Feb,175,143,26212,Subscriber,1975,1
55,137,14:11.2,16:28.5,9:14,9:16,03-Wed,03-Wed,2019,2019,2-Feb,2-Feb,175,63,26253,Subscriber,1963,1
56,283,22:05.1,26:49.0,11:22,11:26,03-Wed,03-Wed,2019,2019,2-Feb,2-Feb,175,188,29286,Subscriber,1956,1
57,414,18:10.7,25:05.5,13:18,13:25,03-Wed,03-Wed,2019,2019,2-Feb,2-Feb,175,180,29221,Subscriber,1965,2
58,255,45:57.5,50:12.6,14:45,14:50,03-Wed,03-Wed,2019,2019,2-Feb,2-Feb,175,110,29305,Subscriber,1983,1
59,235,58:35.7,02:31.0,15:58,16:02,03-Wed,03-Wed,2019,2019,2-Feb,2-Feb,175,13,29444,Subscriber,1987,1
60,580,13:42.8,23:23.8,16:13,16:23,03-Wed,03-Wed,2019,2019,2-Feb,2-Feb,175,98,26258,Subscriber,1958,1
61,350,40:16.4,46:07.1,16:40,16:46,03-Wed,03-Wed,2019,2019,2-Feb,2-Feb,175,192,26177,Subscriber,1969,0
62,221,53:32.3,57:13.8,16:53,16:57,03-Wed,03-Wed,2019,2019,2-Feb,2-Feb,175,52,26235,Subscriber,1974,1
63,447,04:36.2,12:04.0,17:04,17:12,03-Wed,03-Wed,2019,2019,2-Feb,2-Feb,175,51,29610,Subscriber,1941,2
64,285,11:42.3,16:28.2,17:11,17:16,03-Wed,03-Wed,2019,2019,2-Feb,2-Feb,175,110,29482,Subscriber,1976,2
65,298,15:23.5,20:21.6,17:15,17:20,03-Wed,03-Wed,2019,2019,2-Feb,2-Feb,175,32,29595,Subscriber,1976,1
66,129,28:26.3,30:36.0,17:28,17:30,03-Wed,03-Wed,2019,2019,2-Feb,2-Feb,175,63,29217,Subscriber,1969,0
67,1303,30:22.2,52:05.8,17:30,17:52,03-Wed,03-Wed,2019,2019,2-Feb,2-Feb,175,32,29289,Subscriber,1993,1
68,446,38:59.2,46:25.8,17:38,17:46,03-Wed,03-Wed,2019,2019,2-Feb,2-Feb,175,65,29305,Subscriber,1962,1
69,108,45:02.2,46:51.2,17:45,17:46,03-Wed,03-Wed,2019,2019,2-Feb,2-Feb,175,63,29503,Subscriber,1985,1
70,417,49:06.1,56:03.9,17:49,17:56,03-Wed,03-Wed,2019,2019,2-Feb,2-Feb,175,67,26250,Subscriber,1995,0
71,223,54:19.0,58:03.0,17:54,17:58,03-Wed,03-Wed,2019,2019,2-Feb,2-Feb,175,65,29252,Subscriber,1987,1
72,370,56:43.3,02:53.8,17:56,18:02,03-Wed,03-Wed,2019,2019,2-Feb,2-Feb,175,84,26174,Subscriber,1982,1
73,142,35:02.1,37:24.1,15:35,15:37,05-Fri,05-Fri,2019,2019,2-Feb,2-Feb,175,63,29677,Subscriber,1963,1
74,349,02:28.8,08:18.4,18:02,18:08,03-Wed,03-Wed,2019,2019,2-Feb,2-Feb,175,110,29664,Subscriber,1985,1
75,417,21:20.7,28:18.2,18:21,18:28,03-Wed,03-Wed,2019,2019,2-Feb,2-Feb,175,32,29483,Subscriber,1970,1
76,366,30:16.0,36:22.1,18:30,18:36,03-Wed,03-Wed,2019,2019,2-Feb,2-Feb,175,110,29505,Subscriber,1992,1
77,283,35:01.5,39:45.2,18:35,18:39,03-Wed,03-Wed,2019,2019,2-Feb,2-Feb,175,155,26204,Subscriber,1975,1
78,216,53:46.8,57:23.7,18:53,18:57,03-Wed,03-Wed,2019,2019,2-Feb,2-Feb,175,110,26271,Subscriber,1971,1
79,337,05:29.3,11:06.8,19:05,19:11,03-Wed,03-Wed,2019,2019,2-Feb,2-Feb,175,145,29265,Subscriber,1968,2
80,245,36:20.6,40:26.5,19:36,19:40,03-Wed,03-Wed,2019,2019,2-Feb,2-Feb,175,110,29245,Subscriber,1990,1
81,341,04:50.2,10:31.4,20:04,20:10,03-Wed,03-Wed,2019,2019,2-Feb,2-Feb,175,32,26184,Subscriber,1957,1
82,383,32:38.5,39:01.8,20:32,20:39,03-Wed,03-Wed,2019,2019,2-Feb,2-Feb,175,180,29296,Subscriber,1991,1
83,263,47:16.7,51:40.0,20:47,20:51,03-Wed,03-Wed,2019,2019,2-Feb,2-Feb,175,110,29589,Subscriber,1993,1
84,751,47:29.2,00:00.2,20:47,21:00,03-Wed,03-Wed,2019,2019,2-Feb,2-Feb,175,36,29594,Subscriber,1992,2
85,255,23:24.7,27:39.9,21:23,21:27,03-Wed,03-Wed,2019,2019,2-Feb,2-Feb,175,188,29546,Subscriber,1980,1
86,323,40:00.6,45:24.5,21:40,21:45,03-Wed,03-Wed,2019,2019,2-Feb,2-Feb,175,32,26258,Subscriber,1984,1
87,281,23:29.5,28:10.8,22:23,22:28,03-Wed,03-Wed,2019,2019,2-Feb,2-Feb,175,110,29486,Subscriber,1981,0
88,132,23:37.7,25:50.5,22:23,22:25,03-Wed,03-Wed,2019,2019,2-Feb,2-Feb,175,65,29291,Subscriber,1994,1
89,330,40:14.8,45:45.0,22:40,22:45,03-Wed,03-Wed,2019,2019,2-Feb,2-Feb,175,110,29197,Subscriber,1988,2
90,158,09:02.2,11:40.4,23:09,23:11,03-Wed,03-Wed,2019,2019,2-Feb,2-Feb,175,65,29125,Subscriber,1990,1
91,506,31:14.2,39:40.8,23:31,23:39,03-Wed,03-Wed,2019,2019,2-Feb,2-Feb,175,51,26222,Subscriber,1988,1
92,272,04:14.7,08:46.7,8:04,8:08,04-Thu,04-Thu,2019,2019,2-Feb,2-Feb,175,188,29206,Subscriber,1986,1
93,360,49:06.7,55:07.5,11:49,11:55,04-Thu,04-Thu,2019,2019,2-Feb,2-Feb,175,110,26181,Subscriber,1962,1
94,403,20:37.8,27:21.8,12:20,12:27,04-Thu,04-Thu,2019,2019,2-Feb,2-Feb,175,67,29482,Subscriber,1969,0
95,2730,05:35.2,51:05.5,13:05,13:51,04-Thu,04-Thu,2019,2019,2-Feb,2-Feb,175,145,29485,Subscriber,1993,1
96,338,25:52.0,31:30.6,15:25,15:31,04-Thu,04-Thu,2019,2019,2-Feb,2-Feb,175,84,29220,Subscriber,1972,1
97,518,50:09.6,58:48.0,15:50,15:58,04-Thu,04-Thu,2019,2019,2-Feb,2-Feb,175,32,29272,Subscriber,1958,1
98,481,02:46.0,10:48.0,16:02,16:10,04-Thu,04-Thu,2019,2019,2-Feb,2-Feb,175,67,26199,Subscriber,1987,1
99,255,10:04.0,14:19.2,16:10,16:14,04-Thu,04-Thu,2019,2019,2-Feb,2-Feb,175,110,29546,Subscriber,1968,1
100,284,12:05.2,16:49.3,16:12,16:16,04-Thu,04-Thu,2019,2019,2-Feb,2-Feb,175,192,29200,Subscriber,1969,0
101,211,16:00.8,19:32.7,16:16,16:19,04-Thu,04-Thu,2019,2019,2-Feb,2-Feb,175,32,29678,Subscriber,1983,1
102,298,46:27.2,51:25.5,16:46,16:51,04-Thu,04-Thu,2019,2019,2-Feb,2-Feb,175,110,29197,Subscriber,1976,2
103,723,05:49.8,17:53.2,17:05,17:17,04-Thu,04-Thu,2019,2019,2-Feb,2-Feb,175,69,29575,Subscriber,1985,1
104,235,12:20.5,16:15.5,17:12,17:16,04-Thu,04-Thu,2019,2019,2-Feb,2-Feb,175,110,26214,Subscriber,1974,1
105,689,14:03.9,25:33.7,17:14,17:25,04-Thu,04-Thu,2019,2019,2-Feb,2-Feb,175,140,29221,Subscriber,1969,0
106,386,18:34.8,25:01.7,17:18,17:25,04-Thu,04-Thu,2019,2019,2-Feb,2-Feb,175,67,29671,Subscriber,1981,1
107,337,19:55.7,25:32.7,17:19,17:25,04-Thu,04-Thu,2019,2019,2-Feb,2-Feb,175,1,29209,Subscriber,1980,1
108,359,23:53.8,29:53.4,17:23,17:29,04-Thu,04-Thu,2019,2019,2-Feb,2-Feb,175,1,26248,Subscriber,1973,1
109,1609,31:24.2,58:13.5,17:31,17:58,04-Thu,04-Thu,2019,2019,2-Feb,2-Feb,175,7,29539,Subscriber,1976,1
110,161,32:23.6,35:04.7,17:32,17:35,04-Thu,04-Thu,2019,2019,2-Feb,2-Feb,175,65,26270,Subscriber,1987,1
111,404,36:52.1,43:36.7,17:36,17:43,04-Thu,04-Thu,2019,2019,2-Feb,2-Feb,175,67,26307,Customer,1969,0
112,585,41:10.1,50:55.7,17:41,17:50,04-Thu,04-Thu,2019,2019,2-Feb,2-Feb,175,98,26238,Subscriber,1982,1
113,298,00:42.4,05:41.4,18:00,18:05,04-Thu,04-Thu,2019,2019,2-Feb,2-Feb,175,188,26239,Subscriber,1980,1
114,236,01:30.7,05:27.0,18:01,18:05,04-Thu,04-Thu,2019,2019,2-Feb,2-Feb,175,32,29496,Subscriber,1984,2
115,156,03:21.6,05:58.3,18:03,18:05,04-Thu,04-Thu,2019,2019,2-Feb,2-Feb,175,13,26243,Subscriber,1993,1
116,395,04:19.7,10:55.3,18:04,18:10,04-Thu,04-Thu,2019,2019,2-Feb,2-Feb,175,84,29252,Subscriber,1982,1
117,236,12:31.2,16:28.1,18:12,18:16,04-Thu,04-Thu,2019,2019,2-Feb,2-Feb,175,110,26210,Subscriber,1955,1
118,147,20:09.1,22:36.8,18:20,18:22,04-Thu,04-Thu,2019,2019,2-Feb,2-Feb,175,52,26316,Subscriber,1984,1
119,1681,23:14.7,51:16.0,18:23,18:51,04-Thu,04-Thu,2019,2019,2-Feb,2-Feb,175,69,29197,Subscriber,1971,2
120,182,26:13.5,29:16.2,18:26,18:29,04-Thu,04-Thu,2019,2019,2-Feb,2-Feb,175,13,29496,Subscriber,1979,1
121,85,34:15.0,35:40.7,18:34,18:35,04-Thu,04-Thu,2019,2019,2-Feb,2-Feb,175,143,26298,Subscriber,1985,1
122,304,34:21.5,39:26.5,18:34,18:39,04-Thu,04-Thu,2019,2019,2-Feb,2-Feb,175,110,29300,Subscriber,1994,2
123,152,48:55.9,51:28.5,18:48,18:51,04-Thu,04-Thu,2019,2019,2-Feb,2-Feb,175,52,26270,Subscriber,1987,1
124,250,49:34.8,53:45.7,18:49,18:53,04-Thu,04-Thu,2019,2019,2-Feb,2-Feb,175,155,29246,Subscriber,1975,1
125,245,58:57.6,03:03.1,18:58,19:03,04-Thu,04-Thu,2019,2019,2-Feb,2-Feb,175,110,26293,Subscriber,1983,1